stu_id,math_1,math_2,math_3,math_avg,phy_1,phy_2,phy_3,phy_avg,chem_1,chem_2,chem_3,chem_avg,z_maths,z_phy,z_chem,gender,sleeping_hours,distance_to_school (kms),school_type,income(Rs),final_zscore
64,82,97,80,86.3333,79,75,88,80.6667,76,70,65,70.3333,1.7803,1.1123,0.554,Male,4,39,Government School,93500,1.1489
65,74,91,100,88.3333,98,97,88,94.3333,88,65,50,67.6667,1.8772,1.6895,0.4325,Male,3,21,International School,158000,1.3331
66,97,82,74,84.3333,89,97,79,88.3333,70,60,75,68.3333,1.6834,1.4361,0.4629,Female,8,70,International School,96000,1.1941
67,93,95,79,89,75,87,99,87,85,79,86,83.3333,1.9095,1.3798,1.1462,Female,3,62,International School,39000,1.4785
68,77,98,78,84.3333,75,83,88,82,65,63,79,69,1.6834,1.1687,0.4933,Female,5,38,International School,138500,1.1151
69,95,77,83,85,87,81,77,81.6667,80,72,88,80,1.7157,1.1546,0.9944,Male,9,33,Government School,33500,1.2882
70,74,83,86,81,74,90,73,79,78,73,63,71.3333,1.5218,1.042,0.5996,Female,1,68,International School,166000,1.0545
71,93,81,83,85.6667,97,94,100,97,75,67,55,65.6667,1.748,1.8021,0.3414,Female,3,75,Government School,91500,1.2972
72,87,71,80,79.3333,81,100,91,90.6667,66,67,86,73,1.4411,1.5347,0.6755,Female,9,78,Government School,10000,1.2171
73,99,73,93,88.3333,87,95,74,85.3333,84,84,80,82.6667,1.8772,1.3094,1.1159,Male,9,56,International School,55500,1.4342
74,83,83,87,84.3333,73,88,84,81.6667,73,54,72,66.3333,1.6834,1.1546,0.3718,Female,7,78,Government School,45500,1.0699
75,72,83,72,75.6667,86,86,93,88.3333,83,80,55,72.6667,1.2634,1.4361,0.6603,Female,2,73,International School,186000,1.1199
76,62,55,88,68.3333,56,60,53,56.3333,73,99,75,82.3333,0.908,0.0847,1.1007,Female,11,44,International School,95500,0.6978
77,67,88,69,74.6667,66,82,78,75.3333,74,73,79,75.3333,1.2149,0.8871,0.7818,Male,10,67,Government School,23500,0.9613
78,65,75,52,64,51,82,64,65.6667,75,79,95,83,0.698,0.4789,1.1311,Female,10,34,International School,52000,0.7693
79,57,61,69,62.3333,74,64,70,69.3333,76,70,75,73.6667,0.6172,0.6337,0.7059,Female,8,46,International School,57000,0.6523
80,87,62,77,75.3333,73,68,74,71.6667,81,88,82,83.6667,1.2472,0.7323,1.1614,Male,7,38,International School,63000,1.047
81,77,77,83,79,70,63,84,72.3333,89,84,92,88.3333,1.4249,0.7604,1.374,Male,8,7,International School,38000,1.1865
82,64,66,88,72.6667,84,83,85,84,93,75,82,83.3333,1.118,1.2531,1.1462,Female,9,23,Government School,74000,1.1725
83,72,71,68,70.3333,80,83,64,75.6667,100,86,90,92,1.0049,0.9012,1.5411,Female,9,74,International School,189500,1.1491
84,54,53,54,53.6667,81,63,87,77,93,83,95,90.3333,0.1972,0.9575,1.4651,Male,7,32,Government School,11000,0.8733
85,76,89,70,78.3333,54,64,72,63.3333,100,88,91,93,1.3926,0.3803,1.5866,Male,11,33,International School,138000,1.1199
86,58,64,67,63,58,82,52,64,81,78,82,80.3333,0.6495,0.4085,1.0096,Female,1,19,International School,62000,0.6892
87,78,67,89,78,85,58,65,69.3333,94,98,98,96.6667,1.3765,0.6337,1.7537,Male,7,23,International School,108500,1.2546
88,51,88,65,68,74,90,60,74.6667,92,85,76,84.3333,0.8919,0.859,1.1918,Male,7,21,Government School,82000,0.9809
89,86,58,52,65.3333,90,56,50,65.3333,91,71,74,78.6667,0.7626,0.4648,0.9337,Female,10,45,Government School,50500,0.7204
90,74,72,53,66.3333,64,57,83,68,82,78,83,81,0.8111,0.5774,1.04,Female,1,13,Government School,22500,0.8095
91,72,89,66,75.6667,50,86,63,66.3333,77,87,97,87,1.2634,0.507,1.3133,Male,7,67,Government School,17500,1.0279
92,52,85,61,66,71,61,89,73.6667,74,75,85,78,0.7949,0.8167,0.9033,Female,10,66,Government School,41500,0.8383
93,74,78,71,74.3333,51,62,79,64,83,84,77,81.3333,1.1988,0.4085,1.0551,Female,7,24,Government School,91000,0.8875
94,90,65,78,77.6667,66,54,75,65,79,72,70,73.6667,1.3603,0.4507,0.7059,Male,8,65,International School,154500,0.839
95,63,53,86,67.3333,75,82,54,70.3333,87,84,87,86,0.8595,0.676,1.2677,Female,1,7,Government School,60500,0.9344
96,63,62,69,64.6667,83,67,67,72.3333,74,87,88,83,0.7303,0.7604,1.1311,Male,3,44,Government School,58500,0.8739
97,81,69,84,78,65,60,76,67,76,100,93,89.6667,1.3765,0.5352,1.4348,Female,8,10,Government School,100000,1.1155
98,52,62,71,61.6667,67,69,66,67.3333,90,95,95,93.3333,0.5849,0.5493,1.6018,Male,1,4,International School,137500,0.912
99,71,58,85,71.3333,55,74,78,69,86,99,96,93.6667,1.0534,0.6196,1.617,Male,4,76,International School,177500,1.0967
100,53,54,86,64.3333,57,63,77,65.6667,75,86,89,83.3333,0.7142,0.4789,1.1462,Female,3,49,International School,104500,0.7798
101,66,74,86,75.3333,70,70,62,67.3333,74,87,87,82.6667,1.2472,0.5493,1.1159,Male,5,79,Government School,82500,0.9708
102,75,59,89,74.3333,82,87,86,85,78,99,99,92,1.1988,1.2953,1.5411,Male,4,57,Government School,43500,1.3451
103,67,69,62,66,79,51,67,65.6667,95,78,75,82.6667,0.7949,0.4789,1.1159,Male,9,52,International School,146000,0.7966
104,65,54,79,66,71,77,64,70.6667,85,81,82,82.6667,0.7949,0.69,1.1159,Male,3,66,Government School,32000,0.8669
105,80,55,72,69,62,83,86,77,90,75,72,79,0.9403,0.9575,0.9488,Female,10,41,Government School,55500,0.9489
106,63,70,86,73,75,73,71,73,94,81,94,89.6667,1.1342,0.7886,1.4348,Male,9,11,International School,42500,1.1192
107,87,80,78,81.6667,59,55,87,67,72,73,95,80,1.5542,0.5352,0.9944,Male,11,67,Government School,43000,1.0279
108,55,78,70,67.6667,77,85,63,75,96,100,84,93.3333,0.8757,0.873,1.6018,Female,2,31,Government School,86500,1.1168
109,87,86,61,78,90,87,64,80.3333,86,92,97,91.6667,1.3765,1.0983,1.5259,Male,4,30,International School,132000,1.3335
110,69,90,58,72.3333,81,50,60,63.6667,83,78,100,87,1.1018,0.3944,1.3133,Male,10,54,International School,78000,0.9365
111,67,84,76,75.6667,75,53,71,66.3333,92,76,88,85.3333,1.2634,0.507,1.2374,Male,2,77,Government School,87000,1.0026
112,79,78,84,80.3333,78,53,83,71.3333,81,99,80,86.6667,1.4895,0.7182,1.2981,Male,4,66,International School,125000,1.1686
113,79,58,66,67.6667,53,87,62,67.3333,76,91,98,88.3333,0.8757,0.5493,1.374,Female,3,5,Government School,95500,0.933
114,54,83,69,68.6667,58,65,69,64,95,98,86,93,0.9242,0.4085,1.5866,Male,3,75,International School,52500,0.9731
115,67,53,60,60,69,82,60,70.3333,83,71,81,78.3333,0.5042,0.676,0.9185,Female,5,57,Government School,52500,0.6995
116,58,79,67,68,87,65,68,73.3333,83,71,99,84.3333,0.8919,0.8026,1.1918,Male,7,45,Government School,59500,0.9621
117,66,67,68,67,68,51,85,68,85,70,95,83.3333,0.8434,0.5774,1.1462,Male,1,74,Government School,58500,0.8557
118,74,78,51,67.6667,71,55,80,68.6667,92,99,88,93,0.8757,0.6056,1.5866,Male,3,37,Government School,33000,1.0226
119,81,73,66,73.3333,58,72,54,61.3333,83,87,94,88,1.1503,0.2959,1.3588,Male,9,46,International School,120000,0.935
120,65,80,54,66.3333,63,88,66,72.3333,75,95,88,86,0.8111,0.7604,1.2677,Male,10,45,International School,116000,0.9464
121,54,71,71,65.3333,89,87,54,76.6667,90,95,72,85.6667,0.7626,0.9434,1.2525,Female,4,39,Government School,76000,0.9862
122,60,87,75,74,88,57,66,70.3333,76,92,90,86,1.1826,0.676,1.2677,Female,6,46,Government School,32500,1.0421
123,61,76,53,63.3333,57,64,61,60.6667,81,80,93,84.6667,0.6657,0.2677,1.207,Male,11,10,International School,137000,0.7135
124,63,56,68,62.3333,80,63,77,73.3333,97,70,73,80,0.6172,0.8026,0.9944,Female,5,36,International School,189500,0.8048
125,68,63,60,63.6667,51,87,88,75.3333,97,93,70,86.6667,0.6819,0.8871,1.2981,Male,1,72,International School,89500,0.9557
126,51,61,80,64,54,64,68,62,80,91,72,81,0.698,0.324,1.04,Female,11,11,Government School,65500,0.6873
127,77,53,61,63.6667,56,63,50,56.3333,84,85,75,81.3333,0.6819,0.0847,1.0551,Female,4,58,Government School,13500,0.6072
128,57,53,87,65.6667,58,84,66,69.3333,88,93,85,88.6667,0.7788,0.6337,1.3892,Male,6,4,Government School,32500,0.9339
129,61,59,51,57,90,61,62,71,95,87,84,88.6667,0.3588,0.7041,1.3892,Female,4,17,International School,199500,0.8174
130,83,72,69,74.6667,66,52,78,65.3333,73,95,91,86.3333,1.2149,0.4648,1.2829,Male,1,54,International School,161500,0.9875
131,65,66,65,65.3333,64,70,82,72,78,99,80,85.6667,0.7626,0.7463,1.2525,Male,2,47,International School,54000,0.9205
132,77,89,84,83.3333,89,67,58,71.3333,90,77,97,88,1.6349,0.7182,1.3588,Female,2,12,International School,162500,1.2373
133,69,63,75,69,71,75,87,77.6667,93,84,79,85.3333,0.9403,0.9857,1.2374,Female,8,36,International School,116500,1.0544
134,70,84,62,72,83,77,66,75.3333,70,70,74,71.3333,1.0857,0.8871,0.5996,Male,7,54,International School,148000,0.8575
135,66,78,68,70.6667,70,86,85,80.3333,72,73,91,78.6667,1.0211,1.0983,0.9337,Male,1,74,Government School,45500,1.0177
136,53,62,59,58,65,50,66,60.3333,97,94,71,87.3333,0.4072,0.2536,1.3285,Male,9,41,Government School,9500,0.6631
137,60,67,90,72.3333,82,53,67,67.3333,100,79,92,90.3333,1.1018,0.5493,1.4651,Male,4,13,International School,87000,1.0387
138,84,89,57,76.6667,74,66,58,66,70,74,88,77.3333,1.3118,0.493,0.8729,Female,2,14,International School,123500,0.8926
139,69,57,66,64,50,86,62,66,92,74,80,82,0.698,0.493,1.0855,Female,3,9,International School,135000,0.7588
140,59,64,81,68,66,89,63,72.6667,75,97,84,85.3333,0.8919,0.7745,1.2374,Male,7,14,Government School,26000,0.9679
141,60,63,83,68.6667,88,89,74,83.6667,93,96,76,88.3333,0.9242,1.239,1.374,Male,7,54,International School,30000,1.1791
142,59,56,57,57.3333,52,53,57,54,75,80,85,80,0.3749,-0.0138,0.9944,Female,3,30,International School,84500,0.4518
143,78,56,72,68.6667,89,84,60,77.6667,75,87,87,83,0.9242,0.9857,1.1311,Female,1,69,International School,125000,1.0136
144,77,63,62,67.3333,71,52,65,62.6667,75,72,72,73,0.8595,0.3522,0.6755,Male,2,2,International School,174500,0.6291
145,85,54,57,65.3333,82,66,56,68,86,99,82,89,0.7626,0.5774,1.4044,Male,5,60,Government School,76000,0.9148
146,62,79,88,76.3333,80,85,65,76.6667,72,90,99,87,1.2957,0.9434,1.3133,Female,2,11,International School,195000,1.1841
147,86,85,51,74,74,78,54,68.6667,83,100,81,88,1.1826,0.6056,1.3588,Male,6,5,Government School,58500,1.049
148,76,60,77,71,73,82,61,72,86,82,98,88.6667,1.0372,0.7463,1.3892,Male,10,1,Government School,57500,1.0576
149,81,56,76,71,85,62,62,69.6667,77,86,100,87.6667,1.0372,0.6478,1.3437,Male,8,25,International School,66000,1.0096
150,9,44,6,19.6667,10,32,10,17.3333,27,12,42,27,-1.4504,-1.5623,-1.42,Male,7,74,International School,159500,-1.4776
151,13,31,1,15,5,50,12,22.3333,40,22,48,36.6667,-1.6766,-1.3511,-0.9797,Female,2,16,Government School,55000,-1.3358
152,19,33,25,25.6667,13,15,49,25.6667,3,3,32,12.6667,-1.1597,-1.2104,-2.073,Male,3,29,International School,78500,-1.481
153,31,49,8,29.3333,20,28,48,32,47,6,30,27.6667,-0.982,-0.9429,-1.3897,Male,3,61,Government School,82500,-1.1049
154,41,32,8,27,39,30,4,24.3333,31,4,42,25.6667,-1.0951,-1.2667,-1.4808,Female,8,15,International School,61500,-1.2808
155,25,16,29,23.3333,34,45,6,28.3333,46,25,29,33.3333,-1.2728,-1.0978,-1.1315,Male,3,79,International School,114000,-1.1673
156,38,29,29,32,44,45,21,36.6667,5,43,46,31.3333,-0.8528,-0.7458,-1.2226,Female,4,64,Government School,65000,-0.9404
157,30,32,44,35.3333,13,14,37,21.3333,33,46,9,29.3333,-0.6912,-1.3934,-1.3137,Female,7,48,Government School,84500,-1.1328
158,2,12,11,8.3333,43,5,10,19.3333,27,16,37,26.6667,-1.9997,-1.4778,-1.4352,Male,3,50,Government School,94000,-1.6376
159,40,50,8,32.6667,6,14,26,15.3333,7,7,7,7,-0.8205,-1.6468,-2.3311,Male,7,21,International School,98000,-1.5994
160,45,29,41,38.3333,24,24,31,26.3333,27,38,32,32.3333,-0.5458,-1.1822,-1.1771,Female,1,33,International School,184500,-0.9684
161,20,9,13,14,25,44,6,25,46,27,28,33.6667,-1.7251,-1.2385,-1.1163,Female,2,11,International School,172500,-1.36
162,13,14,22,16.3333,0,6,18,8,8,29,42,26.3333,-1.612,-1.9564,-1.4504,Male,8,71,Government School,28500,-1.6729
163,14,49,5,22.6667,30,46,19,31.6667,12,41,1,18,-1.3051,-0.957,-1.83,Male,4,65,Government School,71500,-1.364
164,8,24,38,23.3333,2,20,17,13,14,47,21,27.3333,-1.2728,-1.7453,-1.4048,Female,1,7,International School,33000,-1.4743
165,21,49,10,26.6667,5,12,17,11.3333,40,6,4,16.6667,-1.1112,-1.8157,-1.8908,Female,4,74,International School,127500,-1.6059
166,4,5,10,6.3333,9,6,22,12.3333,47,46,44,45.6667,-2.0966,-1.7734,-0.5697,Female,6,74,Government School,50500,-1.4799
167,36,38,47,40.3333,16,39,47,34,36,14,37,29,-0.4489,-0.8584,-1.3289,Female,2,69,Government School,26000,-0.8788
168,10,16,26,17.3333,4,30,8,14,30,17,1,16,-1.5635,-1.7031,-1.9211,Female,3,69,Government School,92500,-1.7292
169,32,4,10,15.3333,27,26,36,29.6667,49,32,19,33.3333,-1.6604,-1.0414,-1.1315,Male,5,9,International School,141000,-1.2778
170,21,27,49,32.3333,32,25,17,24.6667,23,30,34,29,-0.8366,-1.2526,-1.3289,Male,1,46,International School,153000,-1.1394
171,46,19,28,31,29,26,43,32.6667,16,43,9,22.6667,-0.9012,-0.9147,-1.6174,Female,1,39,International School,106500,-1.1445
172,2,38,0,13.3333,35,14,13,20.6667,20,27,47,31.3333,-1.7574,-1.4215,-1.2226,Female,2,56,International School,39000,-1.4672
173,30,12,27,23,36,6,26,22.6667,47,26,20,31,-1.2889,-1.3371,-1.2378,Female,8,5,Government School,12000,-1.2879
174,13,37,29,26.3333,12,12,46,23.3333,32,35,10,25.6667,-1.1274,-1.3089,-1.4808,Female,3,17,Government School,79000,-1.3057
175,35,11,36,27.3333,3,26,39,22.6667,28,27,1,18.6667,-1.0789,-1.3371,-1.7997,Female,2,4,Government School,61000,-1.4052
176,20,45,34,33,23,2,15,13.3333,7,35,22,21.3333,-0.8043,-1.7312,-1.6782,Male,11,13,International School,61000,-1.4046
177,2,41,45,29.3333,40,8,15,21,50,11,31,30.6667,-0.982,-1.4074,-1.253,Male,6,80,Government School,49500,-1.2141
178,18,46,49,37.6667,26,32,25,27.6667,43,43,48,44.6667,-0.5781,-1.1259,-0.6152,Female,2,44,International School,70000,-0.7731
179,4,47,33,28,45,0,20,21.6667,32,36,18,28.6667,-1.0466,-1.3793,-1.3441,Male,4,30,International School,160500,-1.2567
180,13,47,18,26,44,35,19,32.6667,11,7,25,14.3333,-1.1435,-0.9147,-1.9971,Male,7,79,Government School,38000,-1.3518
181,22,3,15,13.3333,22,27,40,29.6667,25,50,22,32.3333,-1.7574,-1.0414,-1.1771,Male,5,24,International School,107500,-1.3253
182,31,12,34,25.6667,16,28,21,21.6667,40,16,16,24,-1.1597,-1.3793,-1.5567,Female,1,38,Government School,97500,-1.3652
183,36,49,29,38,18,31,45,31.3333,42,9,42,31,-0.562,-0.9711,-1.2378,Female,9,18,Government School,43500,-0.9236
184,7,3,46,18.6667,35,23,14,24,0,18,45,21,-1.4989,-1.2808,-1.6934,Male,6,22,Government School,42000,-1.491
185,45,45,44,44.6667,21,39,29,29.6667,9,44,9,20.6667,-0.2389,-1.0414,-1.7086,Female,1,78,Government School,30500,-0.9963
186,34,22,7,21,15,39,34,29.3333,46,4,39,29.6667,-1.3858,-1.0555,-1.2986,Male,1,28,Government School,83000,-1.2466
187,40,46,20,35.3333,5,15,36,18.6667,16,36,27,26.3333,-0.6912,-1.506,-1.4504,Male,4,37,Government School,15000,-1.2159
188,45,4,31,26.6667,3,29,15,15.6667,22,50,30,34,-1.1112,-1.6327,-1.1011,Male,3,49,Government School,72000,-1.2817
189,30,16,2,16,43,46,29,39.3333,42,22,42,35.3333,-1.6281,-0.6332,-1.0404,Female,3,78,International School,89000,-1.1006
190,5,10,21,12,3,0,16,6.3333,44,29,8,27,-1.822,-2.0268,-1.42,Male,6,63,International School,87500,-1.7563
191,11,21,8,13.3333,50,25,43,39.3333,33,47,43,41,-1.7574,-0.6332,-0.7823,Female,10,70,Government School,24500,-1.0576
192,44,48,36,42.6667,45,45,25,38.3333,0,28,41,23,-0.3358,-0.6754,-1.6023,Male,9,0,International School,56000,-0.8712
193,46,50,50,48.6667,23,11,41,25,37,29,10,25.3333,-0.0451,-1.2385,-1.496,Male,7,8,International School,60500,-0.9265
194,49,4,5,19.3333,30,42,4,25.3333,33,6,18,19,-1.4666,-1.2244,-1.7845,Female,1,19,International School,78500,-1.4918
195,23,23,18,21.3333,42,1,36,26.3333,27,9,18,18,-1.3697,-1.1822,-1.83,Female,1,50,Government School,47500,-1.4606
196,18,24,28,23.3333,23,35,28,28.6667,10,41,37,29.3333,-1.2728,-1.0837,-1.3137,Male,7,45,International School,65500,-1.2234
197,8,37,12,19,34,11,18,21,7,41,19,22.3333,-1.4828,-1.4074,-1.6326,Male,6,56,International School,137000,-1.5076
198,26,1,18,15,27,36,8,23.6667,27,45,35,35.6667,-1.6766,-1.2948,-1.0252,Female,7,45,International School,119000,-1.3322
199,46,49,22,39,11,48,23,27.3333,32,20,13,21.6667,-0.5135,-1.14,-1.663,Male,11,42,International School,102500,-1.1055
200,56,45,46,49,58,63,39,53.3333,45,68,57,56.6667,-0.0289,-0.042,-0.0686,Male,7,46,Government School,67000,-0.0465
201,53,40,35,42.6667,46,37,59,47.3333,46,31,37,38,-0.3358,-0.2954,-0.9189,Male,3,15,International School,99000,-0.5167
202,57,59,58,58,64,31,53,49.3333,43,45,33,40.3333,0.4072,-0.2109,-0.8126,Female,10,67,Government School,70500,-0.2054
203,35,51,41,42.3333,39,53,35,42.3333,59,61,58,59.3333,-0.352,-0.5065,0.0529,Male,6,11,International School,55500,-0.2685
204,68,65,53,62,63,65,63,63.6667,52,40,41,44.3333,0.6011,0.3944,-0.6304,Male,7,63,International School,194000,0.1217
205,43,30,58,43.6667,44,35,49,42.6667,67,55,62,61.3333,-0.2874,-0.4924,0.144,Male,4,51,International School,124000,-0.2119
206,49,59,40,49.3333,45,65,53,54.3333,31,42,43,38.6667,-0.0128,0.0003,-0.8886,Male,1,29,International School,145000,-0.3004
207,36,31,38,35,55,41,64,53.3333,34,56,50,46.6667,-0.7074,-0.042,-0.5241,Female,6,11,International School,88000,-0.4245
